9783129582667	#Birth of a Theorem                      	#Villani, Cedric                                             	#mathematics         	#                    	#3
9788016147397	#Ashenden of The British Agent           	#Maugham, William S                                          	#fiction             	#classic             	#4
9786521255159	#Zen & The Art of Motorcycle Maintenance 	#Pirsig, Robert                                              	#philosophy          	#autobiography       	#2
9788949122508	#Great War for Civilization, The         	#Fisk, Robert                                                	#nonfiction          	#history             	#1
9784817232279	#We the Living                           	#Rand, Ayn                                                   	#fiction             	#novel               	#5
9785635514685	#Artist and the Mathematician, The       	#Aczel, Amir                                                 	#science             	#mathematics         	#3
9783839689599	#History of Western Philosophy           	#Russell, Bertrand                                           	#philosophy          	#philosophy          	#4
9783543052511	#Selected Short Stories                  	#                                                            	#fiction             	#classic             	#2
9785485905046	#Rationality & Freedom                   	#Sen, Amartya                                                	#science             	#economics           	#5
9781792828291	#Clash of Civilizations and Remaking of the World Order	#Huntington, Samuel                                          	#nonfiction          	#history             	#1
9784015728857	#Uncommon Wisdom                         	#Capra, Fritjof                                              	#nonfiction          	#anthology           	#3
9786509840198	#One                                     	#Bach, Richard                                               	#nonfiction          	#autobiography       	#3
9786221625529	#Karl Marx Biography                     	#                                                            	#nonfiction          	#autobiography       	#2
9788779803200	#To Sir With Love                        	#Braithwaite                                                 	#fiction             	#classic             	#4
9784229853745	#Half A Life                             	#Naipaul, V S                                                	#fiction             	#novel               	#5
9783552818448	#Discovery of India, The                 	#Nehru, Jawaharlal                                           	#nonfiction          	#history             	#1
9782683227161	#Apulki                                  	#Deshpande, P L                                              	#nonfiction          	#misc                	#2
9787813345661	#Unpopular Essays                        	#Russell, Bertrand                                           	#philosophy          	#philosophy          	#5
9781550988394	#Deceiver, The                           	#Forsyth, Frederick                                          	#fiction             	#novel               	#2
9787901097521	#Veil: Secret Wars of the CIA            	#Woodward, Bob                                               	#nonfiction          	#history             	#4
9781534655567	#Char Shabda                             	#Deshpande, P L                                              	#nonfiction          	#misc                	#2
9787381629426	#Rosy is My Relative                     	#Durrell, Gerald                                             	#fiction             	#novel               	#5
9788237262408	#Moon and Sixpence, The                  	#Maugham, William S                                          	#fiction             	#classic             	#3
9786214726012	#Political Philosophers                  	#                                                            	#philosophy          	#politics            	#5
9784690313414	#Short History of the World, A           	#Wells, H G                                                  	#nonfiction          	#history             	#1
9784666488218	#Trembling of a Leaf, The                	#Maugham, William S                                          	#fiction             	#novel               	#5
9781791329727	#Doctor on the Brain                     	#Gordon, Richard                                             	#fiction             	#novel               	#2
9788502690667	#Simpsons & Their Mathematical Secrets   	#Singh, Simon                                                	#science             	#mathematics         	#4
9788894143180	#Pattern Classification                  	#Duda, Hart                                                  	#tech                	#data science        	#5
9785007462777	#From Beirut to Jerusalem                	#Friedman, Thomas                                            	#nonfiction          	#history             	#5
9782407872268	#Code Book, The                          	#Singh, Simon                                                	#science             	#mathematics         	#2
9786778987905	#Age of the Warrior, The                 	#Fisk, Robert                                                	#nonfiction          	#history             	#4
9783168430140	#Final Crisis                            	#                                                            	#fiction             	#comic               	#1
9788503038932	#Killing Joke, The                       	#                                                            	#fiction             	#comic               	#4
9784560148782	#Flashpoint                              	#                                                            	#fiction             	#comic               	#1
9782561433135	#Batman Earth One                        	#                                                            	#fiction             	#comic               	#1
9788636027763	#Crisis on Infinite Earths               	#                                                            	#fiction             	#comic               	#3
9788236059449	#Numbers Behind Numb3rs, The             	#Devlin, Keith                                               	#science             	#mathematics         	#1
9786933668231	#Superman Earth One - 1                  	#                                                            	#fiction             	#comic               	#4
9785112343674	#Superman Earth One - 2                  	#                                                            	#fiction             	#comic               	#5
9785144717575	#Justice League: Throne of Atlantis      	#                                                            	#fiction             	#comic               	#1
9781180158117	#Justice League: The Villain's Journey   	#                                                            	#fiction             	#comic               	#5
9781491051269	#Death of Superman, The                  	#                                                            	#fiction             	#comic               	#5
9785118121216	#History of the DC Universe              	#                                                            	#fiction             	#comic               	#2
9783218942572	#Batman: The Long Halloween              	#                                                            	#fiction             	#comic               	#2
9783981776090	#Life in Letters, A                      	#Steinbeck, John                                             	#nonfiction          	#autobiography       	#5
9782640605460	#Information, The                        	#Gleick, James                                               	#science             	#mathematics         	#2
9781794941122	#Journal of Economics, vol 106 No 3      	#                                                            	#science             	#economics           	#2
9781127018365	#Elements of Information Theory          	#Thomas, Joy                                                 	#tech                	#signal processing   	#1
9785543520009	#Power Electronics - Rashid              	#Rashid, Muhammad                                            	#tech                	#computer science    	#4
9787923865305	#Power Electronics - Mohan               	#Mohan, Ned                                                  	#tech                	#computer science    	#4
9787195262295	#Neural Networks                         	#Haykin, Simon                                               	#tech                	#data science        	#3
9781352844748	#Grapes of Wrath, The                    	#Steinbeck, John                                             	#fiction             	#classic             	#3
9785887520926	#Vyakti ani Valli                        	#Deshpande, P L                                              	#nonfiction          	#misc                	#1
9782677283865	#Statistical Learning Theory             	#Vapnik, Vladimir                                            	#tech                	#data science        	#1
9782967045120	#Empire of the Mughal - The Tainted Throne	#Rutherford, Alex                                            	#nonfiction          	#history             	#1
9785327066447	#Empire of the Mughal - Brothers at War  	#Rutherford, Alex                                            	#nonfiction          	#history             	#4
9788698313326	#Empire of the Mughal - Ruler of the World	#Rutherford, Alex                                            	#nonfiction          	#history             	#5
9784592291695	#Empire of the Mughal - The Serpent's Tooth	#Rutherford, Alex                                            	#nonfiction          	#history             	#1
9783153354735	#Empire of the Mughal - Raiders from the North	#Rutherford, Alex                                            	#nonfiction          	#history             	#4
9786405553551	#Mossad                                  	#Baz-Zohar, Michael                                          	#nonfiction          	#history             	#3
9785062139311	#Jim Corbett Omnibus                     	#Corbett, Jim                                                	#nonfiction          	#history             	#4
9787439425141	#20000 Leagues Under the Sea             	#Verne, Jules                                                	#fiction             	#novel               	#3
9786570144312	#Batatyachi Chal                         	#Deshpande P L                                               	#fiction             	#novel               	#5
9782222298865	#Hafasavnuk                              	#Deshpande P L                                               	#fiction             	#novel               	#2
9782573184631	#Urlasurla                               	#Deshpande P L                                               	#fiction             	#novel               	#3
9783639204045	#Pointers in C                           	#Kanetkar, Yashwant                                          	#tech                	#computer science    	#1
9783291820271	#Cathedral and the Bazaar, The           	#Raymond, Eric                                               	#tech                	#computer science    	#1
9788277916092	#Design with OpAmps                      	#Franco, Sergio                                              	#tech                	#computer science    	#3
9788200917696	#Think Complexity                        	#Downey, Allen                                               	#tech                	#data science        	#2
9787618222845	#Devil's Advocate, The                   	#West, Morris                                                	#fiction             	#novel               	#1
9788492553042	#Ayn Rand Answers                        	#Rand, Ayn                                                   	#philosophy          	#objectivism         	#2
9784449004166	#Philosophy: Who Needs It                	#Rand, Ayn                                                   	#philosophy          	#objectivism         	#1
9782731706918	#World's Great Thinkers, The             	#                                                            	#science             	#physics             	#3
9786562932066	#Data Analysis with Open Source Tools    	#Janert, Phillip                                             	#tech                	#data science        	#1
9784582400445	#Broca's Brain                           	#Sagan, Carl                                                 	#science             	#physics             	#1
9783678837046	#Men of Mathematics                      	#Bell, E T                                                   	#science             	#mathematics         	#1
9788077009970	#Oxford book of Modern Science Writing   	#Dawkins, Richard                                            	#science             	#science             	#3
9781243998712	#Justice, Judiciary and Democracy        	#Ranjan, Sudhanshu                                           	#nonfiction          	#legal               	#1
9782929192235	#Arthashastra, The                       	#Kautiyla                                                    	#philosophy          	#philosophy          	#5
9786669506675	#We the People                           	#Palkhivala                                                  	#philosophy          	#philosophy          	#2
9785136235261	#We the Nation                           	#Palkhivala                                                  	#philosophy          	#philosophy          	#3
9782599124508	#Courtroom Genius, The                   	#Sorabjee                                                    	#nonfiction          	#autobiography       	#1
9782311560354	#Dongri to Dubai                         	#Zaidi, Hussain                                              	#nonfiction          	#history             	#2
9788721913385	#History of England, Foundation          	#Ackroyd, Peter                                              	#nonfiction          	#history             	#2
9788647442194	#City of Djinns                          	#Dalrymple, William                                          	#nonfiction          	#history             	#2
9788074308976	#India's Legal System                    	#Nariman                                                     	#nonfiction          	#legal               	#4
9785151556868	#More Tears to Cry                       	#Sassoon, Jean                                               	#fiction             	#novel               	#4
9783076765345	#Ropemaker, The                          	#Dickinson, Peter                                            	#fiction             	#novel               	#2
9783226684185	#Angels & Demons                         	#Brown, Dan                                                  	#fiction             	#novel               	#4
9782680079581	#Judge, The                              	#                                                            	#fiction             	#novel               	#5
9782091547869	#Attorney, The                           	#                                                            	#fiction             	#novel               	#3
9784831925134	#Prince, The                             	#Machiavelli                                                 	#fiction             	#classic             	#2
9783562171844	#Eyeless in Gaza                         	#Huxley, Aldous                                              	#fiction             	#novel               	#2
9781796653175	#Tales of Beedle the Bard                	#Rowling, J K                                                	#fiction             	#novel               	#4
9786499919717	#Girl with the Dragon Tattoo             	#Larsson, Steig                                              	#fiction             	#novel               	#3
9785594334456	#Girl who kicked the Hornet's Nest       	#Larsson, Steig                                              	#fiction             	#novel               	#1
9782839543586	#Girl who played with Fire               	#Larsson, Steig                                              	#fiction             	#novel               	#1
9782385296070	#Batman Handbook                         	#                                                            	#fiction             	#comic               	#2
9782404606015	#Murphy's Law                            	#                                                            	#philosophy          	#psychology          	#2
9788448373445	#Structure and Randomness                	#Tao, Terence                                                	#science             	#mathematics         	#2
9782932730489	#Image Processing with MATLAB            	#Eddins, Steve                                               	#tech                	#signal processing   	#3
9782155420578	#Animal Farm                             	#Orwell, George                                              	#fiction             	#classic             	#4
9788065380581	#Idiot, The                              	#Dostoevsky, Fyodor                                          	#fiction             	#classic             	#5
9787995994348	#Christmas Carol, A                      	#Dickens, Charles                                            	#fiction             	#classic             	#4
9785833631745	#Slaughterhouse Five                     	#Vonnegut, Kurt                                              	#fiction             	#                    	#5
